321,3.582301553647506
322,0.7511561479006296
323,-0.3276850414328276
324,-0.22166041045040075
325,-1.1476925266562263
326,-0.6331396731783052
327,1.1196269329006099
328,1.7229201642182492
329,0.39842673510648585
330,2.8404831622656324
331,-2.6836687110587647
